     1→// Al Reef Al Madeena Real Estate - 4-Language i18n System
     2→// EN = English, AR = Arabic, BN = Bengali, UR = Urdu
     3→// Academic/professional translations, NOT literal
     4→
     5→export type Language = 'en' | 'ar' | 'bn' | 'ur'
     6→
     7→// WhatsApp language type includes Hindi for message sending only (not UI language)
     8→export type WhatsAppLanguage = Language | 'hi'
     9→
    10→export const languageNames: Record<Language, { native: string; en: string }> = {
    11→  en: { native: 'English', en: 'English' },
   382→  createAdjustment: { en: 'Add Adjustment', ar: 'إضافة تعديل', bn: 'সমন্বয় যোগ করুন', ur: 'ایڈجسٹمنٹ شامل کریں' },
   383→  editAdjustment: { en: 'Edit Adjustment', ar: 'تعديل التسوية', bn: 'সমন্বয় সম্পাদনা', ur: 'ایڈجسٹمنٹ میں ترمیم' },
   384→  cancelAdjustment: { en: 'Cancel Adjustment', ar: 'إلغاء التعديل', bn: 'সমন্বয় বাতিল', ur: 'ایڈجسٹمنٹ منسوخ کریں' },
   385→  adjustmentType: { en: 'Adjustment Type', ar: 'نوع التعديل', bn: 'সমন্বয়ের ধরন', ur: 'ایڈجسٹمنٹ کی قسم' },
   386→  adjustmentAmount: { en: 'Adjustment Amount (AED)', ar: 'مبلغ التعديل (درهم)', bn: 'সমন্বয় পরিমাণ (দিরহাম)', ur: 'ایڈجسٹمنٹ کی رقم (درہم)' },
   387→  adjustmentReason: { en: 'Reason', ar: 'السبب', bn: 'কারণ', ur: 'وجہ' },
   388→  maintenance_delay: { en: 'Maintenance Delay', ar: 'تأخير الصيانة', bn: 'রক্ষণাবেক্ষণ বিলম্ব', ur: 'دیكھ بھال میں تاخیر' },
   389→  flood_damage: { en: 'Flood Damage', ar: 'أضرار الفيضانات', bn: 'বন্যা ক্ষতি', ur: 'سیل کا نقصان' },
   390→  utility_failure: { en: 'Utility Failure', ar: 'تعطل المرافق', bn: 'ইউটিলিটি বিভ্রাট', ur: 'سہولیات کی ناکامی' },
   391→  goodwill: { en: 'Goodwill', ar: 'حسن نية', bn: 'সদিচ্ছা', ur: 'خیر خواہی' },
   392→  contract_amendment: { en: 'Contract Amendment', ar: 'تعديل العقد', bn: 'চুক্তি সংশোধন', ur: 'معاہدے میں ترمیم' },
   393→  owner_discount: { en: 'Owner Discount', ar: 'خصم المالك', bn: 'মালিক ছাড়', ur: 'مالک کی رعایت' },
   394→  effectiveMonth: { en: 'Effective Month', ar: 'شهر السريان', bn: 'কার্যকর মাস', ur: 'نافذ مہینہ' },
   395→  effectiveYear: { en: 'Effective Year', ar: 'سنة السريان', bn: 'কার্যকর বছর', ur: 'نافذ سال' },
   396→  durationMonths: { en: 'Duration (months)', ar: 'المدة (أشهر)', bn: 'মেয়াদ (মাস)', ur: 'مدت (مہینے)' },
   397→  cashCollected: { en: 'Cash Collected', ar: 'النقد المحصّل', bn: 'নগদ আদায়', ur: 'نقد وصول شدہ' },
   398→  adjustmentsTotal: { en: 'Adjustments Total', ar: 'إجمالي التعديلات', bn: 'সমন্বয় মোট', ur: 'ایڈجسٹمنٹ کا کل' },
   399→  originalRent: { en: 'Original Rent', ar: 'الإيجار الأصلي', bn: 'মূল ভাড়া', ur: 'اصل کرایہ' },
   400→  paymentsReceived: { en: 'Payments Received', ar: 'المدفوعات المستلمة', bn: 'প্রাপ্ত পেমেন্ট', ur: 'وصول شدہ ادائیگیاں' },
   401→  approvedAdjustments: { en: 'Approved Adjustments', ar: 'التعديلات المعتمدة', bn: 'অনুমোদিত সমন্বয়', ur: 'منظور شدہ ایڈجسٹمنٹ' },
   402→  remainingBalance: { en: 'Remaining Balance', ar: 'الرصيد المتبقي', bn: 'বাকি ব্যালেন্স', ur: 'باقی بیلنس' },
   403→  availableCredit: { en: 'Available Credit', ar: 'الرصيد الدائن المتاح', bn: 'উপলব্ধ ক্রেডিট', ur: 'دستیاب کریڈٹ' },
   404→  accountSettled: { en: 'Settled', ar: 'م settled', bn: 'নিষ্পন্ন', ur: 'تصفیہ شدہ' },
   405→  totalEffectiveCollection: { en: 'Total Effective Collection', ar: 'إجمالي التحصيل الفعلي', bn: 'মোট কার্যকর আদায়', ur: 'کل موثر وصولی' },
   406→  adjustmentCancelled: { en: 'Adjustment cancelled successfully', ar: 'تم إلغاء التعديل بنجاح', bn: 'সমন্বয় সফলভাবে বাতিল হয়েছে', ur: 'ایڈجسٹمنٹ کامیابی سے منسوخ ہو گیا' },
   407→  cancellationReason: { en: 'Cancellation Reason', ar: 'سبب الإلغاء', bn: 'বাতিলের কারণ', ur: 'منسوخ کرنے کی وجہ' },
   408→  adjustmentsTab: { en: 'Adjustments', ar: 'التعديلات', bn: 'সমন্বয়', ur: 'ترتیبات' },
   409→  adjustmentTypeFilter: { en: 'Adjustment Type', ar: 'نوع التعديل', bn: 'সমন্বয়ের ধরন', ur: 'ترتیبات کی قسم' },
   410→  allAdjustmentTypes: { en: 'All Types', ar: 'جميع الأنواع', bn: 'সব ধরন', ur: 'تمام اقسام' },
   411→  reservationPaymentDate: { en: 'Payment Date', ar: 'تاريخ الدفع', bn: 'পেমেন্ট তারিখ', ur: 'ادائیگی کی تاریخ' },
   412→  emiratesIdNumber: { en: 'Emirates ID', ar: 'رقم الهوية الإماراتية', bn: 'আমিরাতি আইডি', ur: 'اماراتی شناختی کارڈ' },
   413→  createdBy: { en: 'Created By', ar: 'أنشئ بواسطة', bn: 'তৈরি করেছেন', ur: 'بنایا گیا بذریعہ' },
   414→  createdDate: { en: 'Created Date', ar: 'تاريخ الإنشاء', bn: 'তৈরির তারিখ', ur: 'تخلیق کی تاریخ' },
   415→  approved: { en: 'Approved', ar: 'معتمد', bn: 'অনুমোদিত', ur: 'منظور' },
   416→  allProperties: { en: 'All Properties', ar: 'جميع العقارات', bn: 'সব সম্পত্তি', ur: 'تمام املاک' },
   417→  duration: { en: 'Duration', ar: 'المدة', bn: 'মেয়াদ', ur: 'مدت' },
   418→  month: { en: 'mo', ar: 'شهر', bn: 'মাস', ur: 'ماہ' },
   419→
   420→  // WhatsApp Language Selection
   421→  selectReminderLanguage: { en: 'Select Reminder Language', ar: 'اختر لغة التذكير', bn: 'রিমাইন্ডারের ভাষা নির্বাচন করুন', ur: 'یاد دہانی کی زبان منتخب کریں' },
   422→  reminderLanguageDesc: { en: 'Choose the language for the WhatsApp reminder message', ar: 'اختر لغة رسالة التذكير عبر واتساب', bn: 'হোয়াটসঅ্যাপ রিমাইন্ডার বার্তার জন্য ভাষা নির্বাচন করুন', ur: 'واٹس ایپ یاد دہانی پیغام کے لیے زبان منتخب کریں' },
   423→  sendArabic: { en: 'Arabic (العربية)', ar: 'العربية', bn: 'আরবি (العربية)', ur: 'عربی (العربية)' },
   424→  sendEnglish: { en: 'English', ar: 'الإنجليزية', bn: 'ইংরেজি', ur: 'انگریزی' },
   425→  sendUrdu: { en: 'Urdu (اردو)', ar: 'الأردية (اردو)', bn: 'উর্দু (اردو)', ur: 'اردو' },
   426→  sendHindi: { en: 'Hindi (हिन्दी)', ar: 'الهندية (हिन्दी)', bn: 'হিন্দি (हिन्दी)', ur: 'ہندی (हिन्दी)' },
   427→  sendBengali: { en: 'Bengali (বাংলা)', ar: 'البنغالية (বাংলা)', bn: 'বাংলা', ur: 'بنگالی (বাংলা)' },
   428→
   429→  // Export
   430→  exportData: { en: 'Export Data', ar: 'تصدير البيانات', bn: 'ডেটা রপ্তানি', ur: 'ڈیٹا برآمد کریں' },
   431→  exportSuccess: { en: 'Data exported successfully!', ar: 'تم تصدير البيانات بنجاح!', bn: 'ডেটা সফলভাবে রপ্তানি হয়েছে!', ur: 'ڈیٹا کامیابی سے برآمد ہو گیا!' },
   432→  exportFailed: { en: 'Export failed. Please try again.', ar: 'فشل التصدير. يرجى المحاولة مرة أخرى.', bn: 'রপ্তানি ব্যর্থ। আবার চেষ্টা করুন।', ur: 'برآمد ناکام ہوا۔ دوبارہ کوشش کریں۔' },
   433→
   434→  // Bill / Invoice (Task 1)
   435→  viewBill: { en: 'View Bill', ar: 'عرض الفاتورة', bn: 'বিল দেখুন', ur: 'بل دیکھیں' },
   436→  downloadBill: { en: 'Download PDF', ar: 'تحميل PDF', bn: 'PDF ডাউনলোড', ur: 'PDF ڈاؤنلوڈ' },
   437→  invoice: { en: 'Invoice', ar: 'فاتورة', bn: 'চালান', ur: 'انوائس' },
   438→  billTo: { en: 'Bill To', ar: 'فاتورة إلى', bn: 'বিল প্রাপক', ur: 'بل بنام' },
   439→  subtotal: { en: 'Subtotal', ar: 'المجموع الفرعي', bn: 'উপমোট', ur: 'ذیلی مجموع' },
   440→  totalDue: { en: 'Total Due', ar: 'الإجمالي المستحق', bn: 'মোট বকেয়া', ur: 'کل واجب الادا' },
   441→  paymentStatus: { en: 'Payment Status', ar: 'حالة الدفع', bn: 'পেমেন্ট স্ট্যাটাস', ur: 'ادائیگی کی حالت' },
   442→  dueDate: { en: 'Due Date', ar: 'تاريخ الاستحقاق', bn: 'দেয়ার তারিখ', ur: 'ادائیگی کی تاریخ' },
   443→  invoiceDate: { en: 'Invoice Date', ar: 'تاريخ الفاتورة', bn: 'চালানের তারিখ', ur: 'انوائس کی تاریخ' },
   444→  taxId: { en: 'Tax Registration No.', ar: 'الرقم الضريبي', bn: 'কর নিবন্ধন নম্বর', ur: 'ٹیکس رجسٹریشن نمبر' },
   445→  commercialLicense: { en: 'Commercial License', ar: 'الرخصة التجارية', bn: 'বাণিজ্যিক লাইসেন্স', ur: 'کمرشل لائسنس' },
   446→
   447→  // PDF Report Export (Task 4)
   448→  exportPDF: { en: 'Export PDF', ar: 'تصدير PDF', bn: 'PDF রপ্তানি', ur: 'PDF ایکسپورٹ' },
   449→  financialSummary: { en: 'Financial Summary', ar: 'ملخص مالي', bn: 'আর্থিক সারাংশ', ur: 'مالی خلاصہ' },
   450→  generatedOn: { en: 'Generated on', ar: 'تم الإنشاء في', bn: 'তৈরির তারিখ', ur: 'بنایا گیا' },
   451→
   452→  // Bill Invoice - Municipality Fee Toggle
   453→  includeMunicipalityFee: { en: 'Include Municipality Fee', ar: 'تضمين رسوم البلدية', bn: 'পৌরসভা ফি অন্তর্ভুক্ত করুন', ur: 'بلدیہ فیس شامل کریں' },
   454→
   455→  // Daily Expenses Report
   456→  dailyReport: { en: 'Daily Report', ar: 'التقرير اليومي', bn: 'দৈনিক প্রতিবেদন', ur: 'روزانہ رپورٹ' },
   457→  dailyExpensesReport: { en: 'Daily Expenses Report', ar: 'تقرير المصروفات اليومي', bn: 'দৈনিক ব্যয় প্রতিবেদন', ur: 'روزانہ اخراجات کی رپورٹ' },
   458→  income: { en: 'Income (Credits)', ar: 'الدخل (ائتمانات)', bn: 'আয় (ক্রেডিট)', ur: 'آمدنی (کریڈٹ)' },
   459→  credits: { en: 'Credits', ar: 'ائتمانات', bn: 'ক্রেডিট', ur: 'کریڈٹ' },
   460→  debits: { en: 'Expenses (Debits)', ar: 'المصروفات (مديونيات)', bn: 'ব্যয় (ডেবিট)', ur: 'اخراجات (ڈیبٹ)' },
   461→  netProfitLoss: { en: 'Net Profit / Loss', ar: 'صافي الربح / الخسارة', bn: 'নিট লাভ / ক্ষতি', ur: 'خالص منافع / نقصان' },
   462→  rentCollected: { en: 'Rent Collected', ar: 'الإيجار المحصّل', bn: 'আদায়কৃত ভাড়া', ur: 'وصول شدہ کرایہ' },
   463→  noTransactionsToday: { en: 'No transactions found for this date', ar: 'لا توجد معاملات في هذا التاريخ', bn: 'এই তারিখে কোনো লেনদেন পাওয়া যায়নি', ur: 'اس تاریخ پر کوئی لین دین نہیں ملا' },
   464→  tenantPayment: { en: 'Tenant Payment', ar: 'دفعة المستأجر', bn: 'ভাড়াটিয়া পেমেন্ট', ur: 'کرایہ دار کی ادائیگی' },
   465→  paymentTime: { en: 'Time', ar: 'الوقت', bn: 'সময়', ur: 'وقت' },
   466→  fuel: { en: 'Fuel', ar: 'وقود', bn: 'জ্বালানি', ur: 'ایندهن' },
   467→  waterSupply: { en: 'Water Supply', ar: 'إمدادات المياه', bn: 'পানি সরবরাহ', ur: 'پانی کی فراہمی' },
   468→  operationalExpense: { en: 'Operational Expense', ar: 'مصروفات تشغيلية', bn: 'পরিচালন ব্যয়', ur: 'آپریشنل اخراجات' },
   469→  incomeVsExpenses: { en: 'Income vs Expenses', ar: 'الدخل مقابل المصروفات', bn: 'আয় বনাম ব্যয়', ur: 'آمدنی بمقابلہ اخراجات' },
   470→  expenseDistribution: { en: 'Expense Distribution', ar: 'توزيع المصروفات', bn: 'ব্যয় বণ্টন', ur: 'اخراجات کی تقسیم' },
   471→  selectDate: { en: 'Select Date', ar: 'اختر التاريخ', bn: 'তারিখ নির্বাচন করুন', ur: 'تاریخ منتخب کریں' },
   472→  today: { en: 'Today', ar: 'اليوم', bn: 'আজ', ur: 'آج' },
   473→  yesterday: { en: 'Yesterday', ar: 'أمس', bn: 'গতকাল', ur: 'کل' },
   474→  dailyView: { en: 'Daily', ar: 'يومي', bn: 'দৈনিক', ur: 'روزانہ' },
   475→  monthlyView: { en: 'Monthly', ar: 'شهري', bn: 'মাসিক', ur: 'ماہانہ' },
   476→  previousDay: { en: 'Previous Day', ar: 'اليوم السابق', bn: 'পূর্বের দিন', ur: 'پچھلا دن' },
   477→  nextDay: { en: 'Next Day', ar: 'اليوم التالي', bn: 'পরের দিন', ur: 'اگلا دن' },
   478→  dayTotal: { en: 'Day Total', ar: 'إجمالي اليوم', bn: 'দিনের মোট', ur: 'دن کا کل' },
   479→  monthTotal: { en: 'Month Total', ar: 'إجمالي الشهر', bn: 'মাসের মোট', ur: 'مہینہ کا کل' },
   480→  noExpensesDay: { en: 'No expenses for this day', ar: 'لا مصروفات في هذا اليوم', bn: 'এই দিনে কোনো ব্যয় নেই', ur: 'اس دن کوئی اخراجات نہیں' },
   481→  noExpensesMonth2: { en: 'No expenses for this month', ar: 'لا مصروفات في هذا الشهر', bn: 'এই মাসে কোনো ব্যয় নেই', ur: 'اس مہینے کوئی اخراجات نہیں' },
   482→  cashInflow: { en: 'Cash Inflow', ar: 'التدفق النقدي الداخل', bn: 'নগদ অন্তর্প্রবাহ', ur: 'نقد داخل' },
   483→  cashOutflow: { en: 'Cash Outflow', ar: 'التدفق النقدي الخارج', bn: 'নগদ বহির্প্রবাহ', ur: 'نقد خارج' },
   484→  dailySummary: { en: 'Daily Summary', ar: 'ملخص يومي', bn: 'দৈনিক সারাংশ', ur: 'روزانہ خلاصہ' },
   485→  totalIncome: { en: 'Total Income', ar: 'إجمالي الدخل', bn: 'মোট আয়', ur: 'کل آمدنی' },
   486→  totalExpense: { en: 'Total Expense', ar: 'إجمالي المصروفات', bn: 'মোট ব্যয়', ur: 'کل خراج' },
   487→
   488→  // Reservations
   489→  reservation: { en: 'Reservation', ar: 'حجز', bn: 'রিজার্ভেশন', ur: 'ریزرویشن' },
   490→  reservations: { en: 'Reservations', ar: 'الحجوزات', bn: 'রিজার্ভেশন', ur: 'ریزرویشنز' },
   491→  addReservation: { en: 'Add Reservation', ar: 'إضافة حجز', bn: 'রিজার্ভেশন যোগ করুন', ur: 'ریزرویشن شامل کریں' },
   492→  editReservation: { en: 'Edit Reservation', ar: 'تعديل الحجز', bn: 'রিজার্ভেশন সম্পাদনা', ur: 'ریزرویشن میں ترمیم' },
   493→  searchReservations: { en: 'Search reservations...', ar: 'بحث الحجوزات...', bn: 'রিজার্ভেশন খুঁজুন...', ur: 'ریزرویشن تلاش کریں...' },
   494→  prospectName: { en: 'Prospect Name', ar: 'اسم المستفيد', bn: 'প্রস্পেক্টের নাম', ur: 'مستفید کا نام' },
   495→  reservationDate: { en: 'Reservation Date', ar: 'تاريخ الحجز', bn: 'রিজার্ভেশন তারিখ', ur: 'ریزرویشن کی تاریخ' },
   496→  expectedMoveInDate: { en: 'Expected Move-in Date', ar: 'تاريخ الدخول المتوقعة', bn: 'প্রত্যাশিত প্রবেশ তারিখ', ur: 'متوقع داخلے کی تاریخ' },
   497→  expiryDate: { en: 'Expiry Date', ar: 'تاريخ الانتهاء', bn: 'মেয়াদ শেষের তারিখ', ur: 'میعاد ختم' },
   498→  depositAmount: { en: 'Deposit Amount', ar: 'مبلغ التأمين', bn: 'জমার পরিমাণ', ur: 'ڈپازٹ کی رقم' },
   499→  depositStatus: { en: 'Deposit Status', ar: 'حالة التأمين', bn: 'জমার অবস্থা', ur: 'ڈپازٹ کی حالت' },
   500→  depositPaymentMethod: { en: 'Deposit Payment Method', ar: 'طريقة دفع التأمين', bn: 'জমার পেমেন্ট পদ্ধতি', ur: 'ڈپازٹ ادائیگی کا طریقہ' },
   501→  depositReference: { en: 'Deposit Reference', ar: 'مرجع التأمين', bn: 'জমার রেফারেন্স', ur: 'ڈپازٹ حوالہ' },
   502→  confirmed: { en: 'Confirmed', ar: 'مؤكد', bn: 'নিশ্চিত', ur: 'تصدیق شدہ' },
   503→  converted: { en: 'Converted', ar: 'تم التحويل', bn: 'রূপান্তরিত', ur: 'تبدیل شدہ' },
   504→  cancelled: { en: 'Cancelled', ar: 'ملغى', bn: 'বাতিল', ur: 'منسوخ' },
   505→  convertToTenant: { en: 'Convert to Tenant', ar: 'تحويل إلى مستأجر', bn: 'ভাড়াটিয়ায় রূপান্তর', ur: 'کرایہ دار میں تبدیل کریں' },
   506→  depositAppliedTo: { en: 'Apply Deposit To', ar: 'تطبيق التأمين على', bn: 'জমা প্রয়োগ করুন', ur: 'ڈپازٹ لاگو کریں' },
   507→  firstRent: { en: 'First Rent', ar: 'الإيجار الأول', bn: 'প্রথম ভাড়া', ur: 'پہلا کرایہ' },
   508→  advanceRent: { en: 'Advance Rent', ar: 'إيجار مقدم', bn: 'অগ্রিম ভাড়া', ur: 'ادائیگی کرایہ' },
   509→  unitReserved: { en: 'UNIT RESERVED', ar: 'وحدة محجوزة', bn: 'ইউনিট রিজার্ভকৃত', ur: 'یونٹ ریزروڈ' },
   510→  noReservationsFound: { en: 'No reservations found', ar: 'لم يتم العثور على حجوزات', bn: 'কোনো রিজার্ভেশন পাওয়া যায়নি', ur: 'کوئی ریزرویشن نہیں ملا' },
   511→  reservationsCount: { en: 'reservations', ar: 'حجوزات', bn: 'টি রিজার্ভেশন', ur: 'ریزرویشنز' },
   512→  confirmReservation: { en: 'Confirm Reservation', ar: 'تأكيد الحجز', bn: 'রিজার্ভেশন নিশ্চিত করুন', ur: 'ریزرویشن کی توثیق' },
   513→  cancelReservation: { en: 'Cancel Reservation', ar: 'إلغاء الحجز', bn: 'রিজার্ভেশন বাতিল করুন', ur: 'ریزرویشن منسوخ کریں' },
   514→  deleteReservation: { en: 'Delete this reservation?', ar: 'حذف هذا الحجز؟', bn: 'এই রিজার্ভেশন মুছে ফেলবেন?', ur: 'کیا یہ ریزرویشن حذف کریں؟' },
   515→  expiryWarning: { en: 'Expiring Soon', ar: 'ينتهي قريباً', bn: 'শীঘ্রই মেয়াদ শেষ', ur: 'جلد ختم ہو رہا' },
   516→  refunded: { en: 'Refunded', ar: 'مسترد', bn: 'ফেরত', ur: 'واپس' },
   517→  upcomingMoveIns: { en: 'Upcoming Move-ins', ar: 'دخول قادمة', bn: 'আসন্ন প্রবেশ', ur: 'آنے والے داخلے' },
   518→  depositCollected: { en: 'Reservation Deposits Collected', ar: 'ودائع الحجز المحصّلة', bn: 'সংগৃহীত রিজার্ভেশন জমা', ur: 'وصول شدہ ریزرویشن جمع' },
   519→  reservationInvoice: { en: 'Reservation Deposit Invoice', ar: 'فاتورة وديعة الحجز', bn: 'রিজার্ভেশন জমা চালান', ur: 'ریزرویشن جمع انوائس' },
   520→  reservationReceipt: { en: 'Reservation Deposit Receipt', ar: 'إيصال وديعة الحجز', bn: 'রিজার্ভেশন জমা রশিদ', ur: 'ریزرویشن جمع رسید' },
   521→  convertConfirm: { en: 'Convert this reservation to an active tenancy?', ar: 'تحويل هذا الحجز إلى إيجار نشط؟', bn: 'এই রিজার্ভেশনটি সক্রিয় ভাড়ায় রূপান্তর করবেন?', ur: 'کیا یہ ریزرویشن فعال کرایہ داری میں تبدیل کریں؟' },
   522→  depositAppliedToLabel: { en: 'Apply Deposit To', ar: 'تطبيق الوديعة على', bn: 'জমা প্রয়োগ করুন', ur: 'جمع لاگو کریں' },
   523→
   524→  // Phase 1 Rental Accounting
   525→  openingBalance: { en: 'Opening Balance (AED)', ar: 'الرصيد الافتتاحي (درهم)', bn: 'প্রারম্ভিক ব্যালেন্স (দিরহাম)', ur: 'ابتدائی بیلنس (درہم)' },
   526→  creditBalance: { en: 'Credit Balance (AED)', ar: 'الرصيد الدائن (درهم)', bn: 'ক্রেডিট ব্যালেন্স (দিরহাম)', ur: 'کریڈٹ بیلنس (درہم)' },
   527→  legalCase: { en: 'Legal Case', ar: 'قضية قانونية', bn: 'আইনি মামলা', ur: 'قانونی کیس' },
   528→  legalCaseNumber: { en: 'Case Number', ar: 'رقم القضية', bn: 'মামলার নম্বর', ur: 'کیس نمبر' },
   529→  legalCaseNotes: { en: 'Case Notes', ar: 'ملاحظات القضية', bn: 'মামলার নোট', ur: 'کیس نوٹ' },
   530→  legalInfo: { en: 'Legal Information', ar: 'المعلومات القانونية', bn: 'আইনি তথ্য', ur: 'قانونی معلومات' },
   531→  allocationType: { en: 'Payment Allocation', ar: 'تخصيص الدفع', bn: 'পেমেন্ট বণ্টন', ur: 'ادائیگی کی تقسیم' },
   532→  currentRent: { en: 'Current Rent', ar: 'الإيجار الحالي', bn: 'বর্তমান ভাড়া', ur: 'موجودہ کرایہ' },
   533→  historicalDebt: { en: 'Historical Debt', ar: 'الديون التاريخية', bn: 'ঐতিহাসিক ঋণ', ur: 'تاریخی قرضہ' },
   534→  advancePayment: { en: 'Advance Payment', ar: 'دفعة مقدمة', bn: 'অগ্রিম পেমেন্ট', ur: 'پیشگی ادائیگی' },
   535→  totalOutstanding: { en: 'Total Outstanding', ar: 'إجمالي المستحق', bn: 'মোট বকেয়', ur: 'کل واجب الادا' },
   536→  creditApplied: { en: 'Credit Applied', ar: 'ائتمان مطبق', bn: 'ক্রেডিট প্রয়োগ', ur: 'کریڈٹ لاگو' },
   537→  currentCharges: { en: 'Current Charges', ar: 'الرسوم الحالية', bn: 'বর্তমান চার্জ', ur: 'موجودہ چارجز' },
   538→  adminOnly: { en: 'Admin Only', ar: 'المسؤول فقط', bn: 'শুধুমাত্র অ্যাডমিন', ur: 'صرف ایڈمن' },
   539→
   540→  // System Management
   541→  systemManagement: { en: 'System', ar: 'النظام', bn: 'সিস্টেম', ur: 'سسٹم' },
   542→  auditLogs: { en: 'Audit Logs', ar: 'سجل التدقيق', bn: 'অডিট লগ', ur: 'آڈٹ لاگز' },
   543→  auditLogTitle: { en: 'Audit Logs', ar: 'سجل التدقيق', bn: 'অডিট লগ', ur: 'آڈٹ لاگز' },
   544→  auditLogDesc: { en: 'Track all actions performed by users across the system', ar: 'تتبع جميع الإجراءات التي يقوم بها المستخدمون عبر النظام', bn: 'সিস্টেম জুড়ে ব্যবহারকারীদের দ্বারা সম্পাদিত সমস্ত কর্ম ট্র্যাক করুন', ur: 'سسٹم میں صارفین کے تمام اقدامات کی نگرانی کریں' },
   545→  actionType: { en: 'Action Type', ar: 'نوع الإجراء', bn: 'কর্মের ধরন', ur: 'عمل کی قسم' },
   546→  module: { en: 'Module', ar: 'الوحدة', bn: 'মডিউল', ur: 'ماڈیول' },
   547→  previousValue: { en: 'Previous', ar: 'السابق', bn: 'পূর্ববর্তী', ur: 'پچھلا' },
   548→  newValue: { en: 'New', ar: 'الجديد', bn: 'নতুন', ur: 'نیا' },
   549→  noResults: { en: 'No results found', ar: 'لم يتم العثور على نتائج', bn: 'কোনো ফলাফল পাওয়া যায়নি', ur: 'کوئی نتائج نہیں ملے' },
   550→  loadMore: { en: 'Load More', ar: 'تحميل المزيد', bn: 'আরও লোড করুন', ur: 'مزید لوڈ کریں' },
   551→  dataProtection: { en: 'Data Protection', ar: 'حماية البيانات', bn: 'ডেটা সুরক্ষা', ur: 'ڈیٹا کی حفاظت' },
   552→  backupHistory: { en: 'Backup History', ar: 'سجل النسخ الاحتياطي', bn: 'ব্যাকআপ ইতিহাস', ur: 'بیک اپ کی تاریخ' },
   553→  dataIntegrity: { en: 'Data Integrity', ar: 'سلامة البيانات', bn: 'ডেটা অখণ্ডতা', ur: 'ڈیٹا کی یکسانیت' },
   554→  systemHealth: { en: 'System Health', ar: 'صحة النظام', bn: 'সিস্টেম স্বাস্থ্য', ur: 'سسٹم کی صحت' },
   555→  createBackup: { en: 'Create Backup', ar: 'إنشاء نسخة احتياطية', bn: 'ব্যাকআপ তৈরি করুন', ur: 'بیک اپ بنائیں' },
   556→  restoreBackup: { en: 'Restore from Backup', ar: 'استعادة من النسخة الاحتياطية', bn: 'ব্যাকআপ থেকে পুনরুদ্ধার', ur: 'بیک اپ سے بحال کریں' },
   557→  restoreWarning: { en: 'This will overwrite existing data with the backup. This action cannot be undone. Are you sure?', ar: 'سيؤدي هذا إلى استبدال البيانات الحالية بالنسخة الاحتياطية. لا يمكن التراجع عن هذا الإجراء. هل أنت متأكد؟', bn: 'এটি বিদ্যমান ডেটা ব্যাকআপ দিয়ে প্রতিস্থাপন করবে। এই কাজটি পূর্বাবস্থায় ফেরানো যাবে না। আপনি কি নিশ্চিত?', ur: 'یہ موجودہ ڈیٹا کو بیک اپ سے تبدیل کر دے گا۔ یہ عمل واپس نہیں کیا جا سکتا۔ کیا آپ یقینی ہیں؟' },
   558→  lastBackup: { en: 'Last Backup', ar: 'آخر نسخة احتياطية', bn: 'সর্বশেষ ব্যাকআপ', ur: 'آخری بیک اپ' },
   559→  backupSize: { en: 'Backup Size', ar: 'حجم النسخة الاحتياطية', bn: 'ব্যাকআপ আকার', ur: 'بیک اپ کا سائز' },
   560→  recordCount: { en: 'Records', ar: 'السجلات', bn: 'রেকর্ড', ur: 'ریکارڈز' },
   561→  completed: { en: 'Completed', ar: 'مكتمل', bn: 'সম্পন্ন', ur: 'مکمل' },
   562→  failed: { en: 'Failed', ar: 'فشل', bn: 'ব্যর্থ', ur: 'ناکام' },
   563→  auto: { en: 'Automatic', ar: 'تلقائي', bn: 'স্বয়ংক্রিয়', ur: 'خودکار' },
   564→  manual: { en: 'Manual', ar: 'يدوي', bn: 'ম্যানুয়াল', ur: 'مینوئل' },
   565→  noBackups: { en: 'No backups found', ar: 'لا توجد نسخ احتياطية', bn: 'কোনো ব্যাকআপ পাওয়া যায়নি', ur: 'کوئی بیک اپ نہیں ملا' },
   566→  runIntegrityCheck: { en: 'Run Integrity Check', ar: 'فحص سلامة البيانات', bn: 'অখণ্ডতা পরীক্ষা চালান', ur: 'یکسانیت کی جانچ کریں' },
   567→  integrityPassed: { en: 'All checks passed', ar: 'جميع الفحوصات نجحت', bn: 'সকল পরীক্ষা উত্তীর্ণ', ur: 'تمام جانچ کامیاب' },
   568→  orphanRecords: { en: 'Orphan Records Found', ar: 'سجلات يتيمة موجودة', bn: 'অনাথ রেকর্ড পাওয়া গেছে', ur: 'یتیم ریکارڈز ملے' },
   569→  totalRent: { en: 'Total Rent', ar: 'إجمالي الإيجار', bn: 'মোট ভাড়া', ur: 'کل کرایہ' },
   570→  totalPayments2: { en: 'Total Payments', ar: 'إجمالي المدفوعات', bn: 'মোট পেমেন্ট', ur: 'کل ادائیگیاں' },
   571→  totalExpenses2: { en: 'Total Expenses', ar: 'إجمالي المصروفات', bn: 'মোট ব্যয়', ur: 'کل اخراجات' },
   572→  databaseStatus: { en: 'Database Status', ar: 'حالة قاعدة البيانات', bn: 'ডাটাবেজ স্ট্যাটাস', ur: 'ڈیٹا بیس کی حالت' },
   573→  activeUsers: { en: 'Active Users', ar: 'المستخدمون النشطون', bn: 'সক্রিয় ব্যবহারকারী', ur: 'فعال صارفین' },
